iter	Passed	Remaining
750	556	184
751	557	183
752	558	183
753	558	182
754	559	181
755	560	180
756	560	180
757	561	179
758	562	178
759	562	177
760	563	176
761	563	176
762	564	175
763	564	174
764	565	173
765	565	172
766	566	171
767	566	171
768	567	170
769	567	169
770	567	168
771	568	167
772	568	167
773	569	166
774	570	165
775	570	164
776	571	164
777	572	163
778	573	162
779	573	161
780	574	161
781	575	160
782	575	159
783	576	158
784	576	157
785	577	157
786	577	156
787	577	155
788	578	154
789	578	153
790	579	153
791	579	152
792	580	151
793	581	150
794	581	149
795	581	149
796	582	148
797	582	147
798	583	146
799	583	145
800	584	145
801	584	144
802	585	143
803	585	142
804	586	142
805	587	141
806	587	140
807	588	139
808	588	139
809	589	138
810	590	137
811	590	136
812	590	135
813	591	135
814	591	134
815	592	133
816	592	132
817	593	131
818	593	131
819	594	130
820	594	129
821	595	128
822	596	128
823	596	127
824	597	126
825	597	125
826	598	125
827	598	124
828	599	123
829	600	123
830	601	122
831	602	121
832	603	120
833	603	120
834	604	119
835	605	118
836	605	117
837	606	117
838	606	116
839	607	115
840	607	114
841	608	114
842	608	113
843	609	112
844	609	111
845	610	111
846	610	110
847	611	109
848	611	108
849	612	108
850	612	107
851	613	106
852	613	105
853	614	105
854	614	104
855	615	103
856	616	102
857	617	102
858	617	101
859	618	100
860	619	99
861	619	99
862	620	98
863	620	97
864	621	96
865	621	96
866	622	95
867	622	94
868	623	93
869	623	93
870	624	92
871	624	91
872	625	90
873	625	90
874	626	89
875	626	88
876	627	87
877	627	87
878	628	86
879	628	85
880	629	85
881	629	84
882	630	83
883	631	82
884	632	82
885	632	81
886	633	80
887	634	79
888	634	79
889	635	78
890	635	77
891	636	77
892	637	76
893	637	75
894	638	74
895	639	74
896	639	73
897	640	72
898	640	71
899	640	71
900	641	70
901	641	69
902	642	69
903	642	68
904	643	67
905	643	66
906	644	66
907	644	65
908	645	64
909	646	63
910	646	63
911	647	62
912	648	61
913	648	61
914	649	60
915	650	59
916	650	58
917	651	58
918	651	57
919	652	56
920	652	55
921	653	55
922	653	54
923	654	53
924	654	53
925	655	52
926	655	51
927	656	50
928	656	50
929	656	49
930	657	48
931	657	47
932	658	47
933	658	46
934	659	45
935	659	45
936	660	44
937	660	43
938	661	42
939	662	42
940	662	41
941	663	40
942	664	40
943	664	39
944	665	38
945	665	38
946	666	37
947	667	36
948	667	35
949	668	35
950	668	34
951	669	33
952	669	33
953	670	32
954	670	31
955	671	30
956	671	30
957	672	29
958	673	28
959	673	28
960	674	27
961	675	26
962	675	25
963	676	25
964	676	24
965	677	23
966	678	23
967	678	22
968	679	21
969	679	21
970	680	20
971	680	19
972	681	18
973	682	18
974	682	17
975	683	16
976	683	16
977	684	15
978	684	14
979	684	13
980	685	13
981	685	12
982	686	11
983	687	11
984	687	10
985	688	9
986	688	9
987	689	8
988	689	7
989	690	6
990	690	6
991	691	5
992	691	4
993	692	4
994	693	3
995	693	2
996	694	2
997	694	1
998	695	0
999	695	0
